INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(1,1,"Agave americana va. mediopicta",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(1,4,"Agave americana va. mediopicta",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(1,2,"Agave americana va. mediopicta",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(1,3,"Agave americana va. mediopicta",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(2,1,"Espines del marge de la fulla",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(2,4,"Spines on the edge of a leaf",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(2,2,"Espinas del margen de la hoja",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(2,3,"Épines sur ea bord d’une feuille",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(6,1,"Arbre amb sàmares (fruit)",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(6,4,"Seeds",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(6,2,"Árbol con sámaras (fruto)",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(6,3,"Graines",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(7,1,"Exemplars joves",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(7,4,"Young plants",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(7,2,"Ejemplares jovenes",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(7,3,"Jeunes plantes",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(8,1,"Exemplars joves",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(8,4,"Young plants",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(8,2,"Ejemplares jovenes",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(8,3,"Jeunes plantes",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(9,1,"Exemplars joves",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(9,4,"Young plants",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(9,2,"Ejemplares jovenes",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(9,3,"Jeunes plantes",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(10,1,"Bec de corall Senegalès adult",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(10,4,"Adult common waxbill",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(10,2,"Pico de coral adulto",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(10,3,"Astrild ondulé adulte",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(11,1,"Comparació del bec de corall amb una moneda",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(11,4,"Common waxbill and coin",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(11,2,"Comparación del pico de coral con una moneda",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(11,3,"Comparaison du bec avec une monnaie",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(13,1,"Àrea coberta",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(13,4,"Area completely covered by ice plant ",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(13,2,"Área cubierta",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(13,3,"Superficie couverte",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(14,1,"Carpobrotus acinaciformis",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(14,4,"Carpobrotus acinaciformis",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(14,2,"Carpobrotus acinaciformis",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(14,3,"Carpobrotus acinaciformis",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(15,1,"Carpobrotus edulis",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(15,4,"Carpobrotus edulis",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(15,2,"Carpobrotus edulis",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(15,3,"Carpobrotus edulis",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(19,1,"Capolls oberts mostrant com surten els adults",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(19,4,"Pupal cases opened and show hatched adult weevils",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(19,2,"Loges de nymphose ouvertes avec des adultes",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(19,3,"Capullos abiertos mostrando adultos en su interior",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(20,1,"Vista dorsal i ventral d'una femella",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(20,4,"Both sides of a female",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(20,2,"Vista dorsal i ventral de una hembra",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(20,3,"Vue dorsale et ventrale d'une femelle",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(21,1,"mascle - detall del rostre",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(21,4,"male - detail of rostrum",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(21,2,"macho - detalle del rostro",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(21,3,"mâle - détail du rostre",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(22,1,"mascle",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(22,4,"male",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(22,2,"macho",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(22,3,"mâle",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(23,1,"Corona de palmera destruïda",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(23,4,"Destroyed crown of a palm",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(23,2,"Corona destruida de una palmera",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(23,3,"Dattier des Canaries fortement attaqué",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(24,1,"Larves",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(24,4,"Larvaes",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(24,2,"Larvas",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(24,3,"Larves",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(26,1,"Niu col·lectiu",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(26,4,"Communal nest",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(26,2,"Nido colectivo",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(26,3,"Nid collectif",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(29,1,"Opuntia ficus-indica",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(29,4,"Opuntia ficus-indica",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(29,2,"Opuntia ficus-indica",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(29,3,"Opuntia ficus-indica",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(30,1,"Flors",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(30,4,"Flowers",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(30,2,"Fleurs",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(30,3,"Flores",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(31,1,"Fulles",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(31,4,"Leaves",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(31,2,"Hojas",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(31,3,"Feuilles",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(32,1,"Femella al niu",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(32,4,"Female and nest",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(32,2,"Hembra en el nido",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(32,3,"Femelle dans son nid",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(33,1,"Mascles",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(33,4,"Males",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(33,2,"Machos",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(33,3,"Mâles",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(34,1,"Flors",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(34,4,"Flowers",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(34,2,"Flores",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(34,3,"Cotoneaster horizontalis en fleurs",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(35,1,"Baies",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(35,4,"Berries",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(35,2,"Bayas",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(35,3,"Baies de Cotoneaster horizontalis",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(37,1,"Agregat de musclo zebrat",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(37,4,"Zebra mussel cluster",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(37,2,"Agregado de mejillón cebra",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(37,3,"Agrégat de moules zébrées",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(38,1,"Porta de resclosa coberta amb els musclos zebra",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(38,4,"Lock gate covered with zebra mussels",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(38,2,"Puerta de esclusa cubierta de mejillón zebra",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(38,3,"Porte d'écluse couverte de moules zébrées",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(39,1,"Closca",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(39,4,"Pomacea shell",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(39,2,"Concha",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(39,3,"Coquille",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(40,1,"Postes de Pomacea",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(40,4,"Pomacea eggs",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(40,2,"Puestas de Pomacea",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(40,3,"Pontes de Pomacea",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(41,1,"mascle",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(41,4,"male",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(41,2,"macho",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(41,3,"mâle",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(42,1,"Femella",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(42,4,"Female",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(42,2,"Hembra",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(42,3,"Femelle",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(43,4,"Large area infested by ''Heracleum mantegazzianum''",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(43,3,"Zone infestée par la berce du Caucase",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(44,1,"Flors",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(44,4,"Flowers",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(44,2,"Flores",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(44,3,"Fleurs",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(46,1,"Llavors",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(46,4,"Seeds",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(46,2,"Semillas",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(46,3,"Graines",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(48,1,"Coipús nadant",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(48,4,"Coypus (Nutria) swimming",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(48,2,"Coipús nadando",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(48,3,"Ragondins nageant",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(49,1,"Coipús alimentats per la població local",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(49,4,"Coypus fed by local people",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(49,2,"Coipús alimentadados por la población local",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(49,3,"Ragondins nourris par des riverains",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(51,1,"Fruits madurs",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(51,4,"Berries",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(51,2,"Frutos maduros",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(51,3,"Fruits mûrs",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(52,1,"Carácterística taca blanca al llavi inferior",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(52,4,"White spot around the lower lip",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(52,2,"Característica mancha blanca en el labio inferior",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(52,3,"Tache blanche sur la lèvre inférieure",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(54,1,"Creuant una carretera",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(54,4,"Crossing a road",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(54,2,"Cruzando una carretera",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(54,3,"Traversant une route",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(55,1,"Femella",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(55,4,"Female",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(55,2,"Hembra",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(55,3,"Femelle",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(56,1,"mascle",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(56,4,"male",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(56,2,"macho",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(56,3,"mâle",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(57,1,"Mascle al niu",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(57,4,"Male and nest",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(57,2,"Macho en el nido",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(57,3,"Mâle dans son nid",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(58,1,"Fruits madurs",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(58,4,"Berries",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(58,2,"Frutos maduros",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(58,3,"Fruits mûrs",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(59,1,"Fulles i fruits",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(59,4,"Leaves and berries",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(59,2,"Hojas y frutos",1,NOW(),NOW());
INSERT INTO "IASImagesTexts"("IASIId","languageId","text","creatorId","created_at","updated_at") VALUES(59,3,"Feuilles et fruits",1,NOW(),NOW());
